A1;ACCESO BARCELONA (entrada y salida)
A10;PASEO DE LA ALAMEDA
A100;EMILIO BARO
A102;ERNESTO FERRER
A103;EUGENIA VINES
A104;EUGENIA VINES
A105;FILIPINAS
A106;FONTANARES
A107;AV. DE FRANCIA
A108;GASCO OLIAG
A109;GASPAR AGUILAR
A11;NUEVA ALAMEDA
A110;GASPAR AGUILAR
A111;GENERAL AVILES
A112;GENERAL ELIO
A113;GENERAL GIL DOLZ
A114;GENERAL URRUTIA
A115;GENERAL URRUTIA
A116;GIORGETA
A117;FERNANDO EL CATOLICO
A118;GERMANIAS
A119;P.I. DE GERMANIAS
A12;NUEVA ALAMEDA
A120;MARQUES DEL TURIA
A121;MARQUES DEL TURIA
A122;RAMON Y CAJAL
A123;GUADALAVIAR
A124;GUILLEM DE CASTRO
A126;GUILLEM DE CASTRO
A127;GUILLEM DE CASTRO
A128;GUILLEM DE CASTRO
A129;HERMANOS MARISTAS
A13;ALBORAYA
A130;HERNAN CORTES
A131;ISABEL DE VILLENA
A132;ISABEL LA CATOLICA
A133;ISLAS CANARIAS
A134;ISLAS CANARIAS
A135;J.J. DOMINE
A136;JACINTO BENAVENTE
A137;JAIME BELTRAN
A138;JAIME ROIG
A139;JESUS
A14;ALBORAYA
A140;JESUS
A141;JOAQUIN BALLESTER
A142;JOAQUIN BENLLOCH
A143;LINARES
A144;LLANO DE ZAIDIA
A145;LORCA
A146;MAESTRO RODRIGO
A147;MAESTRO RODRIGO
A148;CARRERA  DE MALILLA
A149;CARRERA DE MALILLA
A15;ALCALDE REIG
A150;AV. MALVARROSA
A152;MANUEL DE FALLA
A153;MANUEL SOTO INGENIERO
A154;MARQUES DE SOTELO
A155;MATIAS PERELLO
A156;MEDITERRANEO
A157;MEDITERRANEO
A158;MENENDEZ PIDAL
A159;MENENDEZ PIDAL
A16;ALICANTE
A160;MENORCA
A161;MENORCA
A162;MENORCA
A163;MESTRE RACIONAL
A164;MICER MASCO
A165;AV. DE LOS NARANJOS
A166;NAVARRO REVERTER
A168;NICASIO BENLLOCH
A169;NICASIO BENLLOCH
A17;ALMAZORA
A170;NUEVE DE OCTUBRE  (Ambos Sentidos)
A171;PADRE FERRIS
A173;PASEO CIUDADELA
A174;PASEO CIUDADELA
A175;PASEO PECHINA
A176;PASEO PECHINA
A177;PASEO PECHINA
A178;PAVIA
A179;PAVIA
A18;ANGEL GUIMERA
A180;PAZ
A181;PAZ
A182;PEDRAPIQUERS
A183;PEDRO ALEIXANDRE
A184;PEREZ GALDOS
A185;PEREZ GALDOS
A186;PEREZ GALDOS
A187;PERIS Y VALERO
A188;PERIS Y VALERO
A189;P.E. AV. GIORGETA
A19;ANGEL GUIMERA
A190;PERIS Y VALERO
A191;PINTOR LOPEZ
A192;PIO BAROJA, AVENIDA
A193;PIO XII
A194;PIO XII
A195;AV. DE LA PLATA
A196;AV. DE LA PLATA
A197;AV. DE LA PLATA
A198;PRIMADO REIG
A199;PRIMADO REIG
A20;ANTIGUO REINO
A200;PRIMADO REIG
A201;PRIMADO REIG
A202;P.I. PRIMADO REIG
A204;PUERTO, AVENIDA DEL
A205;PUERTO, AVENIDA DEL
A206;PUERTO, AVENIDA DEL
A207;AV. DEL PUERTO
A208;QUART - S.J. MONTANA
A209;QUART
A21;ANTIGUO REINO
A210;QUEVEDO
A211;RAMON LLULL
A212;RAMON LLULL
A213;CALLE DE LA REINA
A214;CALLE DE LA REINA
A215;CALLE DE LA REINA
A216;ROGER DE LAURIA
A217;RUZAFA
A218;RUZAFA + MAESTRO AGUILAR
A219;LA SAFOR
A22;ANTIGUO REINO
A220;GARBÍ
A221;SAGUNTO
A222;SAGUNTO
A223;SAN PIO V
A224;SAN VICENTE
A225;SAN VICENTE
A226;SAN VICENTE
A227;SAN VICENTE
A228;SAN VICENTE
A229;SANGRE-GARRIGUES
A23;PINTOR FERRANDIS
A230;SANTOS JUSTO Y PASTOR
A231;SANTOS JUSTO Y PASTOR
A232;SERRERIA
A233;SERRERIA
A234;SERRERIA
A235;SERRERIA
A236;SORNI
A237;SUECIA
A238;PL. TETUAN
A239;TIRSO DE MOLINA
A24;ARCHIDUQUE CARLOS
A240;TIRSO DE MOLINA
A241;TOMAS DE MONTANANA
A242;TOMAS DE MONTANANA
A243;TOMAS DE VILLARROYA
A244;VARIANTE DE LA TORRE
A245;TRES CRUCES
A246;TRES CRUCES
A247;TRES FORQUES
A248;TRES FORQUES
A249;TRES FORQUES
A25;ARCHIDUQUE CARLOS
A250;VALLE DE LA BALLESTERA
A251;VALLE DE LA BALLESTERA
A252;XATIVA
A253;YECLA
A254;ZAPADORES
A255;ADEMUZ (ACCESO)
A256;BLANQUERIAS
A257;MISLATA (ACCESO)
A258;INSTITUTO OBRERO DE VALENCIA
A259;MANUEL CANDELA
A26;ARCHIDUQUE CARLOS
A260;AV. BALEARES
A261;AV. BALEARES
A262;SAGUNTO
A263;AV. CONSTITUCION
A264;GIBRALTAR
A265;PEDRO ALEIXANDRE
A266;PLAZA AMERICA
A267;PUENTE NUEVE DE OCTUBRE
A268;PUENTE DEL MONTEOLIVETE
A269;ROGER DE LAURIA
A27;AUSIAS MARCH
A270;PUENTE DE CAMPANAR
A271;PUENTE DE ADEMUZ
A272;PUENTE DE LAS ARTES
A273;MENENDEZ PIDAL
A274;PUENTE DE SAN JOSE
A275;PUENTE DE LA TRINIDAD
A276;PUENTE DEL REAL
A277;PUENTE DE LAS FLORES
A278;PUENTE DE ARAGON
A279;PUENTE DEL REINO
A28;AUSIAS MARCH
A280;PUENTE DE ANGEL CUSTODIO
A281;PUENTE DE ASTILLEROS
A283;JUAN VERDEGUER
A284;CLARIANO
A285;PESET ALEIXANDRE
A286;PESET ALEIXANDRE
A287;ACCESO BARCELONA (PASO INFERIOR)
A288;SAGUNTO
A289;AVDA. CONSTITUCION
A29;AUSIAS MARCH
A290;SAN JOSE DE CALASANZ
A291;PINTOR BENEDITO
A292;PEDRO ALEIXANDRE
A293;DR. MANUEL CANDELA
A294;JOAQUÍN BALLESTER
A295;CLARIANO (SIN PASO INFERIOR)
A296;ACCESO BARCELONA RAMAL DE ENTRADA
A297;ACCESO  BARCELONA (RAMAL DE SALIDA DE ROTONDA A V-21)
A298;ACCESO DE BURJASSOT (ENTRADA)
A299;CAMP DEL TURIA
A3;AV. CATALUNA
A30;AUTOPISTA DEL SALER
A301;POETA QUEROL
A302;AV. MARIA CRISTINA
A303;JESUS
A304;NUEVA ALAMEDA
A305;IBIZA
A306;ACCESO BARCELONA
A307;ACCESO BARCELONA (SALIDA)
A308;CORTES VALENCIANAS (de Camp del Túria a La Safor )
A309;CORTES VALENCIANAS (de Camp del Túria a La Safor )
A31;AUTOPISTA LATERALES DEL SALER
A310;AUSIAS MARCH ( ENTRADA)
A311;AUSIAS MARCH (SALIDA)
A312;AUTOPISTA DEL SALER
A313;AUTOPISTA DEL SALER
A314;AV. CID
A315;AV. CID
A316;CAMINO NUEVO DE PICANYA
A317;CAMINO NUEVO DE PICANYA
A318;AV. BURJASSOT
A319;CONSTITUCION
A32;AUTOPISTA DEL SALER
A320;CONSTITUCION
A321;MARQUES DEL TURIA
A322;MARQUES DEL TURIA
A323;PERIS Y VALERO
A324;PERIS Y VALERO
A325;BLASCO IBANEZ
A326;BLASCO IBANEZ
A329;TRES FORQUES
A33;AV. DE ARAGON
A330;TRES FORQUES
A331;AUSIAS MARCH
A333;DOCTOR MANUEL CANDELA
A334;DOCTOR MANUEL CANDELA
A335;DOCTOR MANUEL CANDELA
A336;DOCTOR MANUEL CANDELA
A337;FONTANARES
A34;AV. DE ARAGON
A342;FERNANDO EL CATOLICO
A343;FERNANDO EL CATOLICO
A344;CONSTITUCION
A345;PUENTE EXPOSICION
A347;CASTAN TOBENAS
A348;QUART
A349;MAESTRO GUERRERO
A35;AV. BURJASSOT
A350;AYORA
A351;MEDITERRANEO
A352;P.I.
A353;SAN VICENTE - PERIODISTA AZZATI
A354;QUART
A355;MENENDEZ PIDAL
A356;P.I. AUTOPISTA DEL SALER
A357;AUTOPISTA DEL SALER (PASO INFERIOR Y LATERAL)
A358;AUTOPISTA DEL SALER
A359;JOSE MARIA HARO
A36;AV. BURJASSOT
A360;AV. DE LOS NARANJOS
A361;TRES FORQUES
A362;GENERAL AVILES
A363;GENERAL AVILES
A364;PIO BAROJA - GRAL. AVILES
A365;MAESTRO RODRIGO
A366;JUAN XXIII
A367;JUAN XXIII
A368;AV. DE FRANCIA
A369;PASEO DE LA ALAMEDA - AVENIDA DE FRANCIA
A37;AV. BURJASSOT
A370;PASEO DE LA ALAMEDA
A371;P.E. BULEVAR SUR
A372;BULEVAR SUR
A373;ACCESO POR V-31 (PISTA DE SILLA)
A374;BULEVAR SUR
A375;BULEVAR SUR
A376;RONDA NORTE
A377;MAESTRO RODRIGO
A378;LA SAFOR
A379;PL. TETUAN
A38;AV. BURJASSOT
A382;PIO BAROJA
A383;ALFAHUIR
A384;TOMAS DE MONTANANA
A385;CAMPOS CRESPO
A386;SUECA
A387;TRES CRUCES
A388;ALFAHUIR
A389;EMILIO BARO
A39;AV. BURJASSOT
A390;RONDA NORTE
A391;RONDA NORTE
A392;ALFAHUIR ENTRADA - EMILIO BARO
A393;P.I. RONDA NORTE
A394;ALFAHUIR (SALIDA)
A395;C/ RUAYA
A396;C/ PINTOR MAELLA
A397;REUS
A398;HERMANOS MACHADO
A399;HERMANOS MACHADO
A402;AV. BALEARES
A403;CAMINO DE MONCADA DE ENTRADA
A404;CAMINO DE MONCADA DE SALIDA
A405;P.I. ANTONIO FERRANDIS
A406;PROLONGACION JUAN XXIII
A407;AVDA. DEL LEVANTE U.D.(entre Av. de Ecuador  y Juan XXIII)
A408;ANTONIO FERRANDIS (entre Ausias March y General Urrutia)
A409;CAMINO DE LAS MORERAS (Entre Autopista del Saler y Paso elevado ferrocarril)
A410;AUTOPISTA DEL SALER (entre Avda. de la Plata y Puente de Monteolivete)
A411;MENORCA
A412;PONT DE L' ASSUT DE L' OR
A413;MENORCA
A414;INGENIERO FAUSTO ELIO
A415;SANTOS JUSTO Y PASTOR
A416;AV. NARANJOS
A417;P.I. AV. CATALUNA + P.I. CLARIANO
A418;ACCESO BARCELONA (PASO INFERIOR DE SALIDA)
A419;P.I. AV. CATALUNA + P.I. CLARIANO
A42;AYORA
A420;AV. TRES CRUCES (Entre Campos Crespo y Gaspar Aguilar)
A421;AV. TRES CRUCES (Entre Camino Nuevo de Picaña y Campos Crespo)
A422;AV. CORTES VALENCIANAS
A423;PASEO DE LA ALAMEDA
A424;AVDA. FRANCIA
A425;CAMPOS CRESPO (Entre Tres Cruces y Fray Junípero Serra)
A426;PIO XI (de Fray Junípero Serra a Fontanares)
A427;PONT DE FUSTA ( de Cronista Rivelles a Conde Trenor)
A43;BARCAS - PINTOR SOROLLA
A44;BARON DE CARCER
A45;BARON DE CARCER
A46;BLANQUERIAS
A47;BLASCO IBANEZ
A48;BLASCO IBANEZ
A49;BLASCO IBANEZ
A5;ACCESO BARCELONA
A50;BLASCO IBANEZ
A51;BLASCO IBANEZ
A52;BLASCO IBANEZ
A53;BOTANICO CABANILLES
A54;BRASIL
A55;CADIZ
A56;CAMINO DE MONCADA
A57;CAMINO DEL CABANAL
A58;CAMINO NUEVO DE PICANYA
A59;ACCESO A ARCHIDUQUE CARLOS POR CAMINO NUEVO DE PICANYA
A6;ACCESO ADEMUZ
A60;CAMP DE TURIA
A61;CAMPANAR
A62;CAMPANAR
A64;CARDENAL BENLLOCH
A65;CARDENAL BENLLOCH
A66;CARRERA DE SAN LUIS
A68;CENTELLES
A69;AV. DEL CID
A7;PASEO DE LA ALAMEDA
A70;AV. DEL CID
A71;AV. DEL CID
A72;AV. DEL CID
A73;CISCAR
A74;CLARIANO
A76;COLON
A77;COLON
A78;CONDE TRENOR
A79;CONSTITUCION
A8;PASEO DE LA ALAMEDA
A80;CONSTITUCION
A81;CORTES VALENCIANAS
A82;CORTES VALENCIANAS (ACCESO POR CV-35)
A83;CUENCA
A84;CUENCA
A85;CUENCA
A86;CUENCA
A87;DOCTOR GOMEZ FERRER
A88;DOCTOR LLUCH
A89;DOCTOR LLUCH
A9;PASEO DE LA ALAMEDA
A90;DOCTOR LLUCH
A91;DOCTOR MANUEL CANDELA
A92;DOCTOR MANUEL CANDELA
A93;DOCTOR MARCOS SOPENA
A94;DOCTOR MOLINER
A95;DOCTOR PESET ALEIXANDRE
A96;DOCTOR PESET ALEIXANDRE
A97;DOCTOR PESET ALEIXANDRE
A98;DOLORES MARQUES
A99;EDUARDO BOSCA
B1;ACACIAS
B10;BARON DE SAN PETRILLO
B100;SERPIS
B101;SIERRA AGULLENT
B102;SORNÍ
B103;TAMARINDOS
B104;TENERIFE
B105;TORRES
B106;VICENTE GALLART
B107;VICENTE GUILLOT
B108;VICENTE LA RODA
B109;VIRGEN DE LA CABEZA
B11;BENICADELL
B110;VIRGEN DEL SUFRAGIO
B111;ANTONIO FERRANDIS (Entre Autopista Saler y General Urrutia)
B113;MENDIZABAL
B114;PINTOR FERRANDIS, 60
B115;ALAMEDA (DE MENORCA A IBIZA)
B116;JUAN XXIII - ROTONDA
B117;GENERAL AVILES
B118;MOLINELL
B119;ACTOR MORA
B12;BILBAO
B120;ACTOR MORA
B121;AMPARO ITURBI
B122;ARQUITECTO ALFARO
B123;PADRE ANTON MARTÍN
B124;MENDIZABAL
B125;CUARTELL
B126;SIERRA AGULLENT
B127;DOCTOR VICENTE ZARAGOZ
B13;BORRULL
B14;BURRIANA
B15;CALIXTO III
B16;CAMPOAMOR
B17;CANAL DE NAVARRES
B18;CARRASQUETA
B19;CARTAGENA
B2;ACTOR MORA
B20;CASTIELFABIG
B21;CAVITE
B23;COETERS
B24;COFRENTES
B26;CONDE SALVATIERRA
B27;CONVENTO CARMELITAS
B28;CUARTELL
B29;CUENCA TRAMOYERES
B3;ALAMEDA, NUEVA PROLONGACION DEL PASEO
B30;CURA PLANELLES
B31;DELS PORTS
B32;DOCTOR PEREZ FELIU
B33;DOCTOR VICENTE ZARAGOZ
B34;DUQUE DE CALABRIA
B35;EBANISTA CASELLES
B36;ENGUERA
B37;ERUDITO ORELLANA
B38;ESCULTOL ALFONSO GABINO
B39;ESCULTOR JOSE CAPUZ
B4;ALMIRANTE CADARSO
B40;EXPLORADOR ANDRES
B41;FELIX PIZCUETA
B42;FINLANDIA
B43;FRANCIA
B44;FRAY JUNÍPERO SERRA
B45;FRAY PEDRO VIVES
B46;FUENTE ENCARROZ
B47;FUERTEVENTURA
B48;GARBÍ
B49;GRABADOR ENGUIDANOS
B5;AMPARO GUILLEM
B51;GREGORIO MAYANS
B52;HABANA
B54;HISTORIADOR COLOMA
B55;L' HORTA SUD
B56;IBIZA
B57;JACA
B59;JATIVA
B6;AMPARO ITURBI
B60;JOAQUÍN COSTA
B61;JOSE AGUIRRE
B62;JOSE BENLLIURE
B63;JOSE GROLLO
B64;JOSE MAESTRE
B65;JUAN GINER
B66;JUAN VERDEGUER
B67;JUSTO VILAR
B68;LLOMBAY
B69;MARVA
B7;ANDREU ALABARTA
B70;MENORCA
B71;MESTRE RACIONAL
B72;MINISTRO LUIS MAYANS
B73;MÚSICO AYLLON
B74;MÚSICO GINES
B75;OLTA
B76;PADRE ANTON MARTÍN
B77;PADRE PORTA
B78;PASEO MARÍTIMO
B79;PEDRO III
B8;ARQUITECTO ALFARO
B80;TRAVESÍA PESCADORES
B81;PINTOR GENARO LAHUERTA
B82;PINTOR SALVADOR ABRIL
B83;PINTOR VILAR
B84;PLATERO SUAREZ
B86;POETA MAS Y ROS
B87;POETA MONMENEU
B88;PROGRESO
B89;POBLA DEL DUC
B9;ARTES GRAFICAS
B90;POBLA LLARGA
B91;RAMON ASENSIO
B92;RAMON DUART
B93;REINA DONA GERMANA
B94;RIO TAJO
B95;RODRÍGUEZ DE CEPEDA
B96;LA SAFOR
B97;SAGASTA
B98;SANTA AMALIA
B99;SANTA RITA
